region,total_sales,month
US,24,12
US,50,12
US,94,12
US,104,12
ROW,210,12
ROW,276,12
ROW,345,12
ROW,401,12
US,236,12
US,310,12
US,303,12
US,370,12
ROW,533,12
ROW,548,12
ROW,621,12
ROW,653,12
US,506,12
US,536,12
US,558,12
US,562,12
ROW,852,12
ROW,865,12
ROW,941,12
ROW,986,12
US,711,12
US,796,12
US,767,12
US,809,12
ROW,1194,1
ROW,1215,1
ROW,1178,1
ROW,1174,1
US,854,1
US,853,1
US,871,1
US,873,1
ROW,1179,1
ROW,1207,1
ROW,1136,1
ROW,1147,1
US,837,1
US,846,1
US,844,1
US,864,1
ROW,1168,1
ROW,1192,1
ROW,1172,1
ROW,1134,1
ROW,1209,1
US,861,1
US,871,1
US,836,1
US,835,1
ROW,1145,1
ROW,1148,1
ROW,1195,1
ROW,1129,1
US,836,1
US,844,1
US,800,2
US,825,2
US,871,2
ROW,1195,2
ROW,1167,2
ROW,1171,2
ROW,1167,2
US,820,2
US,889,2
US,879,2
US,779,2
ROW,1217,2
ROW,1175,2
ROW,1173,2
ROW,1191,2
ROW,1140,2
US,802,2
US,854,2
US,824,2
US,841,2
ROW,1162,2
ROW,1220,2
ROW,1207,2
ROW,1180,2
US,828,2
US,828,2
US,861,2
US,882,2
US,891,2
ROW,1174,3
ROW,1107,3
ROW,1169,3
ROW,1227,3
US,834,3
US,840,3
US,871,3
US,826,3
ROW,1175,3
ROW,1155,3
ROW,1140,3
ROW,1160,3
US,862,3
US,835,3
US,831,3
US,865,3
ROW,1211,3
ROW,1139,3
ROW,1203,3
ROW,1178,3
US,865,3
US,866,3
US,870,3
US,819,3
US,881,3
ROW,1112,3
ROW,1220,3
ROW,1149,3
ROW,1154,3
US,863,3
US,899,3
US,902,4
US,847,4
ROW,1262,4
ROW,1165,4
ROW,1166,4
ROW,1201,4
US,889,4
US,880,4
US,813,4
US,873,4
ROW,1129,4
ROW,1142,4
ROW,1172,4
ROW,1116,4
US,838,4
US,882,4
US,822,4
US,826,4
ROW,1167,4
ROW,1129,4
ROW,1168,4
ROW,1163,4
US,844,4
US,831,4
US,807,4
US,864,4
ROW,1151,4
ROW,1189,4
ROW,1165,5
ROW,1117,5
US,838,5
US,873,5
US,845,5
US,789,5
ROW,1188,5
ROW,1165,5
ROW,1114,5
ROW,1100,5
US,838,5
US,860,5
US,857,5
US,871,5
ROW,1165,5
ROW,1250,5
ROW,1092,5
ROW,1204,5
ROW,1149,5
US,835,5
US,807,5
US,802,5
US,843,5
ROW,1134,5
ROW,1099,5
ROW,1170,5
ROW,1191,5
US,841,5
US,878,5
US,840,5
US,840,5
US,835,5
ROW,1154,6
ROW,1171,6
ROW,1138,6
ROW,1141,6
US,931,6
US,871,6
US,824,6
US,829,6
ROW,1148,6
ROW,1153,6
ROW,1171,6
ROW,1159,6
ROW,1184,6
US,838,6
US,843,6
US,860,6
US,846,6
ROW,1138,6
ROW,1195,6
ROW,1204,6
ROW,1193,6
US,857,6
US,844,6
US,870,6
US,857,6
US,808,6
ROW,1122,6
ROW,1140,6
ROW,1113,6
ROW,1160,6
US,888,6
US,808,7
US,834,7
US,901,7
ROW,1138,7
ROW,1142,7
ROW,1165,7
ROW,1124,7
US,849,7
US,870,7
US,827,7
US,818,7
ROW,1180,7
ROW,1224,7
ROW,1122,7
ROW,1229,7
US,891,7
US,829,7
ROW,31,12
ROW,73,12
ROW,101,12
ROW,138,12
ROW,204,12
US,128,12
US,167,12
US,223,12
US,231,12
ROW,374,12
ROW,439,12
ROW,505,12
ROW,498,12
US,387,12
US,402,12
US,443,12
US,445,12
US,498,12
ROW,713,12
ROW,766,12
ROW,814,12
ROW,855,12
US,601,12
US,659,12
US,693,12
US,699,12
ROW,976,12
ROW,1108,12
ROW,1101,12
ROW,1139,12
ROW,1140,1
US,873,1
US,785,1
US,821,1
US,855,1
ROW,1195,1
ROW,1142,1
ROW,1118,1
ROW,1166,1
US,830,1
US,833,1
US,877,1
US,844,1
US,898,1
ROW,1172,1
ROW,1058,1
ROW,1263,1
ROW,1166,1
US,860,1
US,821,1
US,857,1
US,831,1
ROW,1137,1
ROW,1210,1
ROW,1068,1
ROW,1197,1
US,799,1
US,821,1
US,805,1
US,864,1
ROW,1126,1
ROW,1167,2
ROW,1160,2
ROW,1185,2
US,831,2
US,818,2
US,785,2
US,868,2
ROW,1154,2
ROW,1176,2
ROW,1147,2
ROW,1177,2
US,827,2
US,867,2
US,876,2
US,859,2
ROW,1178,2
ROW,1124,2
ROW,1194,2
ROW,1153,2
US,832,2
US,861,2
US,821,2
US,812,2
ROW,1172,2
ROW,1210,2
ROW,1132,2
ROW,1138,2
US,864,3
US,875,3
US,889,3
US,833,3
ROW,1204,3
ROW,1144,3
ROW,1175,3
ROW,1151,3
ROW,1195,3
US,824,3
US,902,3
US,812,3
US,836,3
ROW,1138,3
ROW,1188,3
ROW,1103,3
ROW,1181,3
US,874,3
US,854,3
US,846,3
US,814,3
ROW,1108,3
ROW,1170,3
ROW,1146,3
ROW,1106,3
US,896,3
US,864,3
US,847,3
US,829,3
ROW,1187,3
ROW,1128,3
ROW,1143,4
ROW,1164,4
ROW,1162,4
US,823,4
US,814,4
US,847,4
US,875,4
ROW,1196,4
ROW,1139,4
ROW,1111,4
ROW,1186,4
US,882,4
US,833,4
US,806,4
US,822,4
US,838,4
ROW,1192,4
ROW,1203,4
ROW,1171,4
ROW,1160,4
US,808,4
US,820,4
US,846,4
US,876,4
ROW,1160,4
ROW,1151,4
ROW,1165,4
ROW,1216,4
ROW,1182,4
US,831,4
US,835,4
US,784,4
US,831,5
ROW,1060,5
ROW,1129,5
ROW,1122,5
ROW,1186,5
US,847,5
US,857,5
US,848,5
US,854,5
US,797,5
ROW,1144,5
ROW,1156,5
ROW,1181,5
ROW,1215,5
US,863,5
US,802,5
US,820,5
US,849,5
ROW,1143,5
ROW,1178,5
ROW,1152,5
ROW,1223,5
US,826,5
US,845,5
US,829,5
US,897,5
ROW,1211,5
ROW,1204,5
