currency,avg_rate,date
EUR,0.880398,2018-06-01
GBP,0.773570,2019-01-27
USD,1.000000,2019-01-07
EUR,0.880398,2019-01-25
USD,1.000000,2018-05-14
USD,1.000000,2018-12-15
USD,1.000000,2018-01-17
EUR,0.880398,2019-05-22
GBP,0.773570,2018-02-06
EUR,0.880398,2018-02-04
EUR,0.880398,2019-01-02
GBP,0.773570,2018-10-02
USD,1.000000,2019-02-24
EUR,0.880398,2018-01-12
EUR,0.880398,2018-08-09
GBP,0.773570,2018-09-09
USD,1.000000,2019-05-04
EUR,0.880398,2019-06-20
EUR,0.880398,2018-12-27
GBP,0.773570,2018-07-02
GBP,0.773570,2018-04-16
EUR,0.880398,2018-12-04
EUR,0.880398,2018-03-16
USD,1.000000,2019-03-25
GBP,0.773570,2018-11-11
GBP,0.773570,2018-03-07
USD,1.000000,2018-12-09
EUR,0.880398,2018-06-30
USD,1.000000,2018-06-12
USD,1.000000,2018-11-05
GBP,0.773570,2018-03-18
EUR,0.880398,2019-04-12
EUR,0.880398,2019-03-06
GBP,0.773570,2019-02-25
EUR,0.880398,2018-11-17
EUR,0.880398,2018-11-23
USD,1.000000,2018-07-22
GBP,0.773570,2018-08-11
GBP,0.773570,2019-04-06
USD,1.000000,2018-10-30
GBP,0.773570,2018-06-18
USD,1.000000,2018-02-26
EUR,0.880398,2018-11-26
EUR,0.880398,2019-02-05
USD,1.000000,2018-05-03
GBP,0.773570,2018-05-23
EUR,0.880398,2018-02-15
EUR,0.880398,2019-06-28
GBP,0.773570,2019-05-13
USD,1.000000,2019-02-13
GBP,0.773570,2018-10-13
USD,1.000000,2018-04-10
EUR,0.880398,2018-09-15
GBP,0.773570,2018-07-31
USD,1.000000,2018-01-25
EUR,0.880398,2018-03-13
GBP,0.773570,2019-04-17
USD,1.000000,2019-01-21
EUR,0.880398,2018-03-30
GBP,0.773570,2019-03-31
USD,1.000000,2018-08-31
EUR,0.880398,2018-04-25
USD,1.000000,2018-11-13
EUR,0.880398,2018-10-14
GBP,0.773570,2019-06-11
GBP,0.773570,2018-12-21
EUR,0.880398,2018-08-03
USD,1.000000,2018-09-23
USD,1.000000,2018-04-04
GBP,0.773570,2018-11-25
GBP,0.773570,2018-05-29
GBP,0.773570,2019-02-02
EUR,0.880398,2018-02-21
GBP,0.773570,2018-01-06
GBP,0.773570,2018-02-12
GBP,0.773570,2019-06-25
USD,1.000000,2018-08-25
EUR,0.880398,2018-07-14
EUR,0.880398,2018-12-24
GBP,0.773570,2019-03-11
EUR,0.880398,2018-04-19
GBP,0.773570,2018-07-05
USD,1.000000,2018-06-23
EUR,0.880398,2019-01-28
USD,1.000000,2018-01-31
USD,1.000000,2019-06-13
USD,1.000000,2018-10-07
EUR,0.880398,2019-05-08
USD,1.000000,2019-01-15
USD,1.000000,2019-02-27
EUR,0.880398,2018-04-11
USD,1.000000,2018-05-11
EUR,0.880398,2018-12-16
GBP,0.773570,2018-10-19
USD,1.000000,2018-07-25
USD,1.000000,2018-10-04
EUR,0.880398,2018-09-04
EUR,0.880398,2018-01-09
EUR,0.880398,2018-08-12
USD,1.000000,2019-05-30
GBP,0.773570,2019-06-19
USD,1.000000,2019-05-07
USD,1.000000,2018-06-09
USD,1.000000,2018-12-12
USD,1.000000,2018-05-17
EUR,0.880398,2018-10-22
GBP,0.773570,2018-09-06
GBP,0.773570,2018-03-04
EUR,0.880398,2019-04-09
USD,1.000000,2018-04-01
EUR,0.880398,2019-03-09
GBP,0.773570,2018-03-21
USD,1.000000,2019-05-01
EUR,0.880398,2018-12-30
USD,1.000000,2018-03-09
EUR,0.880398,2019-06-17
GBP,0.773570,2018-10-05
GBP,0.773570,2018-04-19
GBP,0.773570,2018-06-29
GBP,0.773570,2018-02-03
USD,1.000000,2019-04-08
EUR,0.880398,2019-05-25
GBP,0.773570,2018-09-12
GBP,0.773570,2018-05-12
EUR,0.880398,2018-11-20
USD,1.000000,2018-07-19
EUR,0.880398,2018-08-06
USD,1.000000,2018-11-02
GBP,0.773570,2018-07-28
GBP,0.773570,2018-11-22
GBP,0.773570,2018-06-21
EUR,0.880398,2018-02-07
EUR,0.880398,2018-07-03
GBP,0.773570,2019-04-03
USD,1.000000,2018-04-18
USD,1.000000,2019-03-28
EUR,0.880398,2018-08-20
EUR,0.880398,2018-03-19
USD,1.000000,2019-03-22
GBP,0.773570,2018-11-08
GBP,0.773570,2018-11-14
GBP,0.773570,2018-03-10
USD,1.000000,2018-03-01
EUR,0.880398,2019-03-03
EUR,0.880398,2019-04-15
USD,1.000000,2018-04-21
EUR,0.880398,2019-04-29
EUR,0.880398,2019-02-17
GBP,0.773570,2018-03-01
USD,1.000000,2019-03-19
USD,1.000000,2018-02-09
USD,1.000000,2019-04-11
EUR,0.880398,2018-02-27
EUR,0.880398,2018-06-24
GBP,0.773570,2019-01-04
GBP,0.773570,2018-01-14
EUR,0.880398,2019-06-14
EUR,0.880398,2018-07-17
GBP,0.773570,2018-12-12
EUR,0.880398,2018-12-10
USD,1.000000,2018-03-29
GBP,0.773570,2018-10-25
EUR,0.880398,2018-09-01
USD,1.000000,2019-06-19
EUR,0.880398,2018-11-11
GBP,0.773570,2018-06-01
GBP,0.773570,2018-08-17
EUR,0.880398,2018-09-24
GBP,0.773570,2018-05-09
EUR,0.880398,2019-04-06
USD,1.000000,2019-05-27
GBP,0.773570,2018-07-25
GBP,0.773570,2018-03-24
USD,1.000000,2018-04-27
EUR,0.880398,2019-01-19
USD,1.000000,2018-01-11
EUR,0.880398,2019-05-28
GBP,0.773570,2018-06-09
GBP,0.773570,2019-01-10
USD,1.000000,2019-05-10
EUR,0.880398,2018-05-01
USD,1.000000,2018-05-31
GBP,0.773570,2018-12-27
USD,1.000000,2019-05-21
USD,1.000000,2018-10-24
EUR,0.880398,2018-05-15
GBP,0.773570,2019-02-13
GBP,0.773570,2019-05-22
USD,1.000000,2018-09-14
EUR,0.880398,2019-04-21
GBP,0.773570,2018-05-03
EUR,0.880398,2019-02-25
USD,1.000000,2018-06-06
EUR,0.880398,2018-01-29
USD,1.000000,2019-02-07
EUR,0.880398,2019-06-08
EUR,0.880398,2018-10-02
GBP,0.773570,2018-09-26
GBP,0.773570,2019-05-30
GBP,0.773570,2018-01-20
EUR,0.880398,2018-05-09
USD,1.000000,2019-07-03
GBP,0.773570,2019-02-19
EUR,0.880398,2018-06-13
USD,1.000000,2018-12-26
USD,1.000000,2018-07-13
USD,1.000000,2018-12-03
GBP,0.773570,2018-02-18
GBP,0.773570,2019-07-01
EUR,0.880398,2018-10-08
USD,1.000000,2018-03-15
GBP,0.773570,2018-09-20
GBP,0.773570,2019-06-05
USD,1.000000,2018-02-20
EUR,0.880398,2018-11-03
GBP,0.773570,2018-12-01
USD,1.000000,2018-10-13
GBP,0.773570,2018-11-02
EUR,0.880398,2018-03-07
EUR,0.880398,2018-08-26
GBP,0.773570,2019-04-23
GBP,0.773570,2018-08-23
USD,1.000000,2019-03-11
EUR,0.880398,2018-04-05
EUR,0.880398,2018-05-18
EUR,0.880398,2018-09-21
USD,1.000000,2018-05-23
USD,1.000000,2018-08-05
GBP,0.773570,2019-01-13
USD,1.000000,2019-01-01
EUR,0.880398,2018-06-07
EUR,0.880398,2019-02-11
USD,1.000000,2019-04-17
EUR,0.880398,2018-01-15
EUR,0.880398,2019-07-04
EUR,0.880398,2018-01-03
GBP,0.773570,2019-05-07
GBP,0.773570,2018-04-10
EUR,0.880398,2019-03-20
GBP,0.773570,2018-12-15
USD,1.000000,2018-08-11
USD,1.000000,2018-02-06
GBP,0.773570,2019-04-29
USD,1.000000,2019-03-05
EUR,0.880398,2018-07-20
EUR,0.880398,2019-03-26
USD,1.000000,2018-11-25
USD,1.000000,2018-03-21
GBP,0.773570,2018-07-11
GBP,0.773570,2019-03-17
USD,1.000000,2018-06-29
EUR,0.880398,2018-10-28
GBP,0.773570,2018-08-31
USD,1.000000,2019-06-22
EUR,0.880398,2018-11-14
GBP,0.773570,2018-08-14
USD,1.000000,2018-10-27
EUR,0.880398,2018-12-07
USD,1.000000,2018-07-02
GBP,0.773570,2018-07-22
USD,1.000000,2018-11-19
GBP,0.773570,2018-09-29
USD,1.000000,2019-04-14
USD,1.000000,2018-01-14
EUR,0.880398,2019-05-02
USD,1.000000,2018-04-24
USD,1.000000,2019-01-04
EUR,0.880398,2019-02-14
GBP,0.773570,2018-02-26
USD,1.000000,2019-01-27
GBP,0.773570,2018-03-27
EUR,0.880398,2019-01-22
USD,1.000000,2019-05-24
GBP,0.773570,2019-05-19
EUR,0.880398,2019-06-11
EUR,0.880398,2019-01-05
EUR,0.880398,2018-01-26
USD,1.000000,2018-09-03
GBP,0.773570,2019-06-02
GBP,0.773570,2018-01-17
EUR,0.880398,2019-05-31
EUR,0.880398,2019-01-16
EUR,0.880398,2018-06-21
USD,1.000000,2018-09-17
GBP,0.773570,2019-01-07
GBP,0.773570,2018-06-12
GBP,0.773570,2018-05-06
EUR,0.880398,2018-05-12
USD,1.000000,2019-06-30
GBP,0.773570,2019-02-16
EUR,0.880398,2018-02-01
GBP,0.773570,2018-09-23
EUR,0.880398,2018-10-05
USD,1.000000,2018-06-03
USD,1.000000,2019-02-04
GBP,0.773570,2018-01-23
GBP,0.773570,2018-04-30
USD,1.000000,2018-12-18
EUR,0.880398,2019-02-28
USD,1.000000,2018-01-08
USD,1.000000,2018-09-11
USD,1.000000,2018-10-16
EUR,0.880398,2018-03-10
EUR,0.880398,2018-08-23
GBP,0.773570,2018-11-05
GBP,0.773570,2019-04-20
USD,1.000000,2018-01-05
EUR,0.880398,2019-01-13
GBP,0.773570,2018-06-15
EUR,0.880398,2018-07-31
GBP,0.773570,2018-11-28
USD,1.000000,2019-02-10
USD,1.000000,2018-03-18
GBP,0.773570,2018-07-08
USD,1.000000,2019-03-08
GBP,0.773570,2019-06-28
USD,1.000000,2018-04-30
EUR,0.880398,2018-06-10
USD,1.000000,2018-12-29
USD,1.000000,2018-07-10
GBP,0.773570,2019-02-05
USD,1.000000,2018-02-17
USD,1.000000,2018-09-20
USD,1.000000,2018-08-08
USD,1.000000,2019-01-24
EUR,0.880398,2018-04-02
EUR,0.880398,2018-01-18
GBP,0.773570,2019-03-28
GBP,0.773570,2019-04-26
EUR,0.880398,2018-08-29
EUR,0.880398,2019-05-05
USD,1.000000,2018-10-10
GBP,0.773570,2018-08-20
USD,1.000000,2019-06-16
EUR,0.880398,2018-12-13
USD,1.000000,2018-05-20
GBP,0.773570,2018-12-04
EUR,0.880398,2019-03-29
GBP,0.773570,2019-03-20
EUR,0.880398,2018-04-08
GBP,0.773570,2018-03-30
EUR,0.880398,2018-10-31
USD,1.000000,2018-08-14
GBP,0.773570,2018-10-22
USD,1.000000,2018-11-22
EUR,0.880398,2018-07-23
EUR,0.880398,2019-03-23
